[04Dec2024 00:51:08.744] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Dec2024 00:51:08.752] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[04Dec2024 00:51:17.010] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Dec2024 00:51:17.134] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Dec2024 00:51:18.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:18.583] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:18.587] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:18.594] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[04Dec2024 00:51:19.872] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Dec2024 00:51:19.887] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[04Dec2024 00:51:19.890] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[04Dec2024 00:51:33.551] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Dec2024 00:51:34.888] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[04Dec2024 00:51:34.893] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[04Dec2024 00:51:34.905] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Dec2024 00:51:34.907] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Dec2024 00:51:35.435] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[04Dec2024 00:51:35.437] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Dec2024 00:51:35.481] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Dec2024 00:51:35.810] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[04Dec2024 00:51:35.815] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[04Dec2024 00:51:35.842] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:35.900] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:36.149] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:36.151] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[04Dec2024 00:51:36.224] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[04Dec2024 00:52:16.175] [modloading-worker-0/INFO] [HammerLib/]: Hooked Lorg/zeith/solarflux/init/ItemsSF; from solarflux to register it's stuff.
[04Dec2024 00:52:16.375] [modloading-worker-0/INFO] [HammerLib/]: Injecting setup into org.zeith.hammerlib.net.Network
[04Dec2024 00:52:16.649] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[04Dec2024 00:52:17.278] [modloading-worker-0/INFO] [io.wispforest.lmft.LMFTCommon/]: [LMFT]: Loaded Config File!
[04Dec2024 00:52:17.927] [modloading-worker-0/INFO] [net.permutated.exmachinis.ExMachinis/]: Registering mod: exmachinis
[04Dec2024 00:52:18.799] [modloading-worker-0/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_215924_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagEntryMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[04Dec2024 00:52:19.395] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[04Dec2024 00:52:19.715] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[04Dec2024 00:52:19.968] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Dec2024 00:52:19.969] [modloading-worker-0/INFO] [ModernFix/]: Instantiating Mojang DFU
[04Dec2024 00:52:22.021] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[04Dec2024 00:52:22.049] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[04Dec2024 00:52:22.052] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[04Dec2024 00:52:22.055] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[04Dec2024 00:52:22.058] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[04Dec2024 00:52:22.061] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[04Dec2024 00:52:22.065] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[04Dec2024 00:52:22.068] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[04Dec2024 00:52:22.069] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[04Dec2024 00:52:22.073] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[04Dec2024 00:52:22.209] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[04Dec2024 00:52:22.211] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbultimine:key_pressed
[04Dec2024 00:52:22.220] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbultimine:mode_changed
[04Dec2024 00:52:22.222] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbultimine:sync_config_to_server
[04Dec2024 00:52:22.652] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[04Dec2024 00:52:22.830] [modloading-worker-0/INFO] [unilib/]: Disabling UniLib, as it is client side only.
[04Dec2024 00:52:23.030] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id polylib:container_packet_server
[04Dec2024 00:52:23.031] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id polylib:tile_data_server
[04Dec2024 00:52:23.031] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id polylib:tile_packet_server
[04Dec2024 00:52:23.196] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[04Dec2024 00:52:23.227] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[04Dec2024 00:52:23.236] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[04Dec2024 00:52:23.243] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[04Dec2024 00:52:23.245] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[04Dec2024 00:52:23.246] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[04Dec2024 00:52:23.879] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[04Dec2024 00:52:23.897] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[04Dec2024 00:52:25.616] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.impl.StdSchedulerFactory/]: Using default implementation for ThreadExecutor
[04Dec2024 00:52:26.302] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.SchedulerSignalerImpl/]: Initialized Scheduler Signaller of type: class net.creeperhost.ftbbackups.repack.org.quartz.core.SchedulerSignalerImpl
[04Dec2024 00:52:26.332] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler/]: Quartz Scheduler v.2.0.2 created.
[04Dec2024 00:52:26.334] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.simpl.RAMJobStore/]: RAMJobStore initialized.
[04Dec2024 00:52:26.335] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler/]: Scheduler meta-data: Quartz Scheduler (v2.0.2) 'ftbbackups2' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'net.creeperhost.ftbbackups.repack.org.quartz.simpl.SimpleThreadPool' - with 1 threads.
  Using job-store 'net.creeperhost.ftbbackups.repack.org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[04Dec2024 00:52:26.335] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.impl.StdSchedulerFactory/]: Quartz scheduler 'ftbbackups2' initialized from an externally provided properties instance.
[04Dec2024 00:52:26.335] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.impl.StdSchedulerFactory/]: Quartz scheduler version: 2.0.2
[04Dec2024 00:52:26.363] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler/]: Scheduler ftbbackups2_$_NON_CLUSTERED started.
[04Dec2024 00:52:26.435] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:request_map_data
[04Dec2024 00:52:26.439] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:request_chunk_change
[04Dec2024 00:52:26.443] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:teleport_from_map
[04Dec2024 00:52:26.456] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:sync_tx
[04Dec2024 00:52:26.471] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[04Dec2024 00:52:26.472] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:server_config_request
[04Dec2024 00:52:26.597] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.10, for MC 1.20.1 with MCP 20230612.114412
[04Dec2024 00:52:26.598] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.10 Initialized
[04Dec2024 00:52:27.492] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[04Dec2024 00:52:27.512] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.focamacho.mysticaladaptations.lib.ModCorePlugin
[04Dec2024 00:52:27.522] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalcustomization.lib.ModCorePlugin
[04Dec2024 00:52:27.528] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagradditions.lib.ModCorePlugin
[04Dec2024 00:52:27.577] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 4 plugins
[04Dec2024 00:52:28.834] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[04Dec2024 00:52:28.968] [modloading-worker-0/INFO] [xyz.apex.forge.commonality.Mods.CommonalityMod/]: Running Minecraft '1.20.1', & Forge '47.3.10' on Java '21.0.4, Microsoft'
[04Dec2024 00:52:28.984] [modloading-worker-0/INFO] [TrustedSourceList/]: Loading BlackListed sources from remote... (https://api.stopmodreposts.org/minecraft/sites.txt)
[04Dec2024 00:52:29.055] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[04Dec2024 00:52:29.058] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[04Dec2024 00:52:29.069] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[04Dec2024 00:52:29.071] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[04Dec2024 00:52:29.078] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[04Dec2024 00:52:29.080] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[04Dec2024 00:52:29.085] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[04Dec2024 00:52:29.086] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[04Dec2024 00:52:29.087] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[04Dec2024 00:52:29.098] [modloading-worker-0/INFO] [TrustedSourceList/]: Loaded 564 BlackListed sources from remote
[04Dec2024 00:52:29.099] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'commonality' TrustWorthiness...
[04Dec2024 00:52:29.100] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[04Dec2024 00:52:29.101] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'commonality' TrustWorthiness: UNKNOWN
[04Dec2024 00:52:29.107] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[04Dec2024 00:52:29.121] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[04Dec2024 00:52:29.127] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[04Dec2024 00:52:29.131] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[04Dec2024 00:52:29.137] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[04Dec2024 00:52:29.137] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[04Dec2024 00:52:29.138] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[04Dec2024 00:52:29.142] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[04Dec2024 00:52:29.143] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[04Dec2024 00:52:29.151] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[04Dec2024 00:52:29.155] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[04Dec2024 00:52:29.160] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[04Dec2024 00:52:29.167] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[04Dec2024 00:52:29.167] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[04Dec2024 00:52:29.190] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[04Dec2024 00:52:29.282] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[04Dec2024 00:52:30.567] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[04Dec2024 00:52:30.577] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[04Dec2024 00:52:30.616] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[04Dec2024 00:52:30.675] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[04Dec2024 00:52:30.695] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[04Dec2024 00:52:30.828] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ldlib
[04Dec2024 00:52:30.831] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[04Dec2024 00:52:30.847] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[04Dec2024 00:52:30.849] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source cucumber
[04Dec2024 00:52:30.854] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_thermal
[04Dec2024 00:52:30.856] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source nuclearcraft
[04Dec2024 00:52:30.918] [modloading-worker-0/ERROR] [KubeJS/]: Failed to init KubeJS plugin igentuman.nc.compat.kubejs.NuclearCraftKubeJSPlugin from source nuclearcraft: java.lang.reflect.InvocationTargetException
[04Dec2024 00:52:30.921] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source gtceu
[04Dec2024 00:52:30.957] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[04Dec2024 00:52:30.988] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source exnihilosequentia
[04Dec2024 00:52:31.001] [modloading-worker-0/INFO] [KubeJS/]: Done in 383.8 ms
[04Dec2024 00:52:31.235] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[04Dec2024 00:52:31.250] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled KubeJS integration
[04Dec2024 00:52:31.612] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[04Dec2024 00:52:31.614] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[04Dec2024 00:52:31.663] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[04Dec2024 00:52:32.186] [modloading-worker-0/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Integration for FTB Teams has been loaded
[04Dec2024 00:52:32.292] [modloading-worker-0/INFO] [GregTechCEu/]: GregTechCEu is initializing on platform: Forge
[04Dec2024 00:52:32.363] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.749 s
[04Dec2024 00:52:32.582] [modloading-worker-0/INFO] [Configuration/FileWatching]: Registered gtceu config for auto-sync function
[04Dec2024 00:52:32.583] [modloading-worker-0/INFO] [GregTechCEu/]: High-Tier is Enabled.
[04Dec2024 00:52:33.031] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.593] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/d346b53d48c83a41b1ff2d997dc43be2
[04Dec2024 00:52:33.592] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.601] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/b31253ae71a9335d829ad64862dfa507
[04Dec2024 00:52:33.604] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.654] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.661] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/64144269062b368ea317cfbd48263325
[04Dec2024 00:52:33.668] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/34ce19bf355335b3bf3d889e48d9f75c
[04Dec2024 00:52:33.676] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/d7bf4829ebdc3db49445530bd1f71a11
[04Dec2024 00:52:33.687] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/955677494362347abfb80af326569f0a
[04Dec2024 00:52:33.695] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.701] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/ae85bfea0aaa3c58b110986bfee2b70c
[04Dec2024 00:52:33.707] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.717] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.718] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/f955d830b11e3ae080e9966a0e4085ec
[04Dec2024 00:52:33.720] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.722] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/2bc00ad3b8a531dda933f6050b227dc1
[04Dec2024 00:52:33.739] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.748] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.756] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.759] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.769] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.775] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.794] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for functionalstorage
[04Dec2024 00:52:33.801] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.821] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[04Dec2024 00:52:33.846] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
