[05Dec2024 21:27:58.683] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 21:27:58.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 21:28:01.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 21:28:01.535] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 21:28:02.261] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.265] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.266] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[05Dec2024 21:28:02.979] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 21:28:02.981] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[05Dec2024 21:28:02.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[05Dec2024 21:28:10.719] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 21:28:11.384] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[05Dec2024 21:28:11.387] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[05Dec2024 21:28:11.388] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[05Dec2024 21:28:11.389] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 21:28:11.558] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[05Dec2024 21:28:11.559] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 21:28:11.625] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 21:28:11.778] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[05Dec2024 21:28:11.780] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[05Dec2024 21:28:11.793] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.821] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.982] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:11.993] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 21:28:12.078] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[05Dec2024 21:28:31.220] [modloading-worker-0/INFO] [HammerLib/]: Hooked Lorg/zeith/solarflux/init/ItemsSF; from solarflux to register it's stuff.
[05Dec2024 21:28:31.427] [modloading-worker-0/INFO] [HammerLib/]: Injecting setup into org.zeith.hammerlib.net.Network
[05Dec2024 21:28:31.651] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[05Dec2024 21:28:32.156] [modloading-worker-0/INFO] [io.wispforest.lmft.LMFTCommon/]: [LMFT]: Loaded Config File!
[05Dec2024 21:28:32.556] [modloading-worker-0/INFO] [net.permutated.exmachinis.ExMachinis/]: Registering mod: exmachinis
[05Dec2024 21:28:33.167] [modloading-worker-0/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_215924_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagEntryMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[05Dec2024 21:28:33.645] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[05Dec2024 21:28:33.886] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[05Dec2024 21:28:33.966] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[05Dec2024 21:28:33.973] [modloading-worker-0/INFO] [ModernFix/]: Instantiating Mojang DFU
[05Dec2024 21:28:35.317] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[05Dec2024 21:28:35.332] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[05Dec2024 21:28:35.338] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[05Dec2024 21:28:35.339] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[05Dec2024 21:28:35.340] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[05Dec2024 21:28:35.342] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[05Dec2024 21:28:35.343] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[05Dec2024 21:28:35.343] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[05Dec2024 21:28:35.344] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[05Dec2024 21:28:35.345] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[05Dec2024 21:28:35.455] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[05Dec2024 21:28:35.456] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbultimine:key_pressed
[05Dec2024 21:28:35.457] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbultimine:mode_changed
[05Dec2024 21:28:35.459] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbultimine:sync_config_to_server
[05Dec2024 21:28:35.604] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[05Dec2024 21:28:35.679] [modloading-worker-0/INFO] [unilib/]: Disabling UniLib, as it is client side only.
[05Dec2024 21:28:35.795] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id polylib:container_packet_server
[05Dec2024 21:28:35.798] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id polylib:tile_data_server
[05Dec2024 21:28:35.802] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id polylib:tile_packet_server
[05Dec2024 21:28:35.855] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[05Dec2024 21:28:35.879] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[05Dec2024 21:28:35.884] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[05Dec2024 21:28:35.886] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[05Dec2024 21:28:35.888] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[05Dec2024 21:28:35.891] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[05Dec2024 21:28:36.336] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[05Dec2024 21:28:36.340] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[05Dec2024 21:28:37.086] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.impl.StdSchedulerFactory/]: Using default implementation for ThreadExecutor
[05Dec2024 21:28:37.123] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.SchedulerSignalerImpl/]: Initialized Scheduler Signaller of type: class net.creeperhost.ftbbackups.repack.org.quartz.core.SchedulerSignalerImpl
[05Dec2024 21:28:37.127] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler/]: Quartz Scheduler v.2.0.2 created.
[05Dec2024 21:28:37.129] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.simpl.RAMJobStore/]: RAMJobStore initialized.
[05Dec2024 21:28:37.132] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler/]: Scheduler meta-data: Quartz Scheduler (v2.0.2) 'ftbbackups2' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'net.creeperhost.ftbbackups.repack.org.quartz.simpl.SimpleThreadPool' - with 1 threads.
  Using job-store 'net.creeperhost.ftbbackups.repack.org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[05Dec2024 21:28:37.133] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.impl.StdSchedulerFactory/]: Quartz scheduler 'ftbbackups2' initialized from an externally provided properties instance.
[05Dec2024 21:28:37.133] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.impl.StdSchedulerFactory/]: Quartz scheduler version: 2.0.2
[05Dec2024 21:28:37.140] [modloading-worker-0/INFO] [net.creeperhost.ftbbackups.repack.org.quartz.core.QuartzScheduler/]: Scheduler ftbbackups2_$_NON_CLUSTERED started.
[05Dec2024 21:28:37.234] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:request_map_data
[05Dec2024 21:28:37.241] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:request_chunk_change
[05Dec2024 21:28:37.253] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:teleport_from_map
[05Dec2024 21:28:37.255] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:sync_tx
[05Dec2024 21:28:37.257] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[05Dec2024 21:28:37.257] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbchunks:server_config_request
[05Dec2024 21:28:37.348] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.10, for MC 1.20.1 with MCP 20230612.114412
[05Dec2024 21:28:37.348] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.10 Initialized
[05Dec2024 21:28:37.719] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[05Dec2024 21:28:37.964] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[05Dec2024 21:28:37.980] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.focamacho.mysticaladaptations.lib.ModCorePlugin
[05Dec2024 21:28:37.981] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalcustomization.lib.ModCorePlugin
[05Dec2024 21:28:37.985] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagradditions.lib.ModCorePlugin
[05Dec2024 21:28:38.031] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 4 plugins
[05Dec2024 21:28:38.763] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[05Dec2024 21:28:38.868] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[05Dec2024 21:28:38.869] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[05Dec2024 21:28:38.871] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[05Dec2024 21:28:38.872] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[05Dec2024 21:28:38.875] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[05Dec2024 21:28:38.878] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[05Dec2024 21:28:38.882] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[05Dec2024 21:28:38.886] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[05Dec2024 21:28:38.887] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[05Dec2024 21:28:38.888] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[05Dec2024 21:28:38.898] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[05Dec2024 21:28:38.904] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[05Dec2024 21:28:38.905] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[05Dec2024 21:28:38.906] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[05Dec2024 21:28:38.907] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[05Dec2024 21:28:38.908] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[05Dec2024 21:28:38.915] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[05Dec2024 21:28:38.916] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[05Dec2024 21:28:38.917] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[05Dec2024 21:28:38.918] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[05Dec2024 21:28:38.922] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[05Dec2024 21:28:38.930] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[05Dec2024 21:28:38.931] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[05Dec2024 21:28:38.932] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[05Dec2024 21:28:38.993] [modloading-worker-0/INFO] [xyz.apex.forge.commonality.Mods.CommonalityMod/]: Running Minecraft '1.20.1', & Forge '47.3.10' on Java '21.0.4, Microsoft'
[05Dec2024 21:28:39.001] [modloading-worker-0/INFO] [TrustedSourceList/]: Loading BlackListed sources from remote... (https://api.stopmodreposts.org/minecraft/sites.txt)
[05Dec2024 21:28:39.092] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[05Dec2024 21:28:39.133] [modloading-worker-0/INFO] [TrustedSourceList/]: Loaded 564 BlackListed sources from remote
[05Dec2024 21:28:39.135] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'commonality' TrustWorthiness...
[05Dec2024 21:28:39.135] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[05Dec2024 21:28:39.138] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'commonality' TrustWorthiness: UNKNOWN
[05Dec2024 21:28:39.784] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[05Dec2024 21:28:39.785] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[05Dec2024 21:28:39.794] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[05Dec2024 21:28:39.801] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[05Dec2024 21:28:39.811] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[05Dec2024 21:28:39.879] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ldlib
[05Dec2024 21:28:39.902] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[05Dec2024 21:28:39.909] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[05Dec2024 21:28:39.910] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source cucumber
[05Dec2024 21:28:39.915] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_thermal
[05Dec2024 21:28:39.917] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source nuclearcraft
[05Dec2024 21:28:39.962] [modloading-worker-0/ERROR] [KubeJS/]: Failed to init KubeJS plugin igentuman.nc.compat.kubejs.NuclearCraftKubeJSPlugin from source nuclearcraft: java.lang.reflect.InvocationTargetException
[05Dec2024 21:28:39.963] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source gtceu
[05Dec2024 21:28:39.998] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[05Dec2024 21:28:40.059] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source exnihilosequentia
[05Dec2024 21:28:40.064] [modloading-worker-0/INFO] [KubeJS/]: Done in 269.4 ms
[05Dec2024 21:28:40.247] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[05Dec2024 21:28:40.249] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled KubeJS integration
[05Dec2024 21:28:40.426] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[05Dec2024 21:28:40.429] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[05Dec2024 21:28:40.433] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[05Dec2024 21:28:40.671] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.243 s
[05Dec2024 21:28:40.727] [modloading-worker-0/INFO] [com.the9grounds.aeadditions.LoggerKt/]: Integration for FTB Teams has been loaded
[05Dec2024 21:28:40.789] [modloading-worker-0/INFO] [GregTechCEu/]: GregTechCEu is initializing on platform: Forge
[05Dec2024 21:28:40.916] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/mojang/blaze3d/vertex/PoseStack for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:40.939] [modloading-worker-0/INFO] [Configuration/FileWatching]: Registered gtceu config for auto-sync function
[05Dec2024 21:28:40.939] [modloading-worker-0/INFO] [GregTechCEu/]: High-Tier is Enabled.
[05Dec2024 21:28:41.194] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.197] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.205] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.220] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.234] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.250] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.261] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.274] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.278] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.294] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.309] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.322] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.340] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.347] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/d346b53d48c83a41b1ff2d997dc43be2
[05Dec2024 21:28:41.350] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/b31253ae71a9335d829ad64862dfa507
[05Dec2024 21:28:41.358] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/64144269062b368ea317cfbd48263325
[05Dec2024 21:28:41.361] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/34ce19bf355335b3bf3d889e48d9f75c
[05Dec2024 21:28:41.365] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/d7bf4829ebdc3db49445530bd1f71a11
[05Dec2024 21:28:41.367] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.372] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/955677494362347abfb80af326569f0a
[05Dec2024 21:28:41.377] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/ae85bfea0aaa3c58b110986bfee2b70c
[05Dec2024 21:28:41.381] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/GuiGraphics for invalid dist DEDICATED_SERVER
[05Dec2024 21:28:41.383] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/f955d830b11e3ae080e9966a0e4085ec
[05Dec2024 21:28:41.385] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id betterp2p:networking_channel/2bc00ad3b8a531dda933f6050b227dc1
[05Dec2024 21:28:41.392] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/lowdragmc/lowdraglib/client/scene/WorldSceneRenderer for invalid dist DEDICATED_SERVER
